,timestamp,observed,Qced
26775,26/03/2023 23:00,-999,9
26776,26/03/2023 23:30,-999,9
26777,27/03/2023 00:00,-999,9
26778,27/03/2023 00:30,-999,9
26779,27/03/2023 01:00,-999,9
26780,27/03/2023 01:30,-999,9
26781,27/03/2023 02:00,-999,9
26782,27/03/2023 02:30,-999,9
26783,27/03/2023 03:00,-999,9
26784,27/03/2023 03:30,-999,9
26785,27/03/2023 04:00,-999,9
26786,27/03/2023 04:30,-999,9
26787,27/03/2023 05:00,-999,9
26788,27/03/2023 05:30,-999,9
26789,27/03/2023 06:00,-999,9
26790,27/03/2023 06:30,-999,9
26791,27/03/2023 07:00,-999,9
26792,27/03/2023 07:30,-999,9
26793,27/03/2023 08:00,-999,9
26794,27/03/2023 08:30,-999,9
26795,27/03/2023 09:00,-999,9
26796,27/03/2023 09:30,-999,9
26797,27/03/2023 10:00,-999,9
26798,27/03/2023 10:30,-999,9
26799,27/03/2023 11:00,-999,9
26800,27/03/2023 11:30,-999,9
26801,27/03/2023 12:00,-999,9
26802,27/03/2023 12:30,-999,9
26803,27/03/2023 13:00,-999,9
26804,27/03/2023 13:30,-999,9
26805,27/03/2023 14:00,-999,9
26806,27/03/2023 14:30,-999,9
26807,27/03/2023 15:00,-999,9
26808,27/03/2023 15:30,-999,9
26809,27/03/2023 16:00,-999,9
26810,27/03/2023 16:30,-999,9
26811,27/03/2023 17:00,-999,9
26812,27/03/2023 17:30,-999,9
26813,27/03/2023 18:00,-999,9
26814,27/03/2023 18:30,-999,9
26815,27/03/2023 19:00,-999,9
26816,27/03/2023 19:30,-999,9
26817,27/03/2023 20:00,-999,9
26818,27/03/2023 20:30,-999,9
26819,27/03/2023 21:00,-999,9
26820,27/03/2023 21:30,-999,9
26821,27/03/2023 22:00,-999,9
26822,27/03/2023 22:30,-999,9
26823,27/03/2023 23:00,-999,9
26824,27/03/2023 23:30,-999,9
26825,28/03/2023 00:00,-999,9
26826,28/03/2023 00:30,-999,9
26827,28/03/2023 01:00,-999,9
26828,28/03/2023 01:30,-999,9
26829,28/03/2023 02:00,-999,9
26830,28/03/2023 02:30,-999,9
26831,28/03/2023 03:00,-999,9
26832,28/03/2023 03:30,-999,9
26833,28/03/2023 04:00,-999,9
26834,28/03/2023 04:30,-999,9
26835,28/03/2023 05:00,-999,9
26836,28/03/2023 05:30,-999,9
26837,28/03/2023 06:00,-999,9
26838,28/03/2023 06:30,-999,9
26839,28/03/2023 07:00,-999,9
26840,28/03/2023 07:30,-999,9
26841,28/03/2023 08:00,-999,9
26842,28/03/2023 08:30,-999,9
26843,28/03/2023 09:00,-999,9
26844,28/03/2023 09:30,-999,9
26845,28/03/2023 10:00,-999,9
26846,28/03/2023 10:30,-999,9
26847,28/03/2023 11:00,-999,9
26848,28/03/2023 11:30,-999,9
26849,28/03/2023 12:00,-999,9
26850,28/03/2023 12:30,-999,9
26851,28/03/2023 13:00,-999,9
26852,28/03/2023 13:30,-999,9
26853,28/03/2023 14:00,-999,9
26854,28/03/2023 14:30,-999,9
26855,28/03/2023 15:00,-999,9
26856,28/03/2023 15:30,-999,9
26857,28/03/2023 16:00,-999,9
26858,28/03/2023 16:30,-999,9
26859,28/03/2023 17:00,-999,9
26860,28/03/2023 17:30,-999,9
26861,28/03/2023 18:00,-999,9
26862,28/03/2023 18:30,-999,9
26863,28/03/2023 19:00,-999,9
26864,28/03/2023 19:30,-999,9
26865,28/03/2023 20:00,-999,9
26866,28/03/2023 20:30,-999,9
26867,28/03/2023 21:00,-999,9
26868,28/03/2023 21:30,-999,9
26869,28/03/2023 22:00,-999,9
26870,28/03/2023 22:30,-999,9
26871,28/03/2023 23:00,-999,9
26872,28/03/2023 23:30,-999,9
26873,29/03/2023 00:00,-999,9
26874,29/03/2023 00:30,-999,9
26875,29/03/2023 01:00,-999,9
26876,29/03/2023 01:30,-999,9
26877,29/03/2023 02:00,-999,9
26878,29/03/2023 02:30,-999,9
26879,29/03/2023 03:00,-999,9
26880,29/03/2023 03:30,-999,9
26881,29/03/2023 04:00,-999,9
26882,29/03/2023 04:30,-999,9
26883,29/03/2023 05:00,-999,9
26884,29/03/2023 05:30,-999,9
26885,29/03/2023 06:00,-999,9
26886,29/03/2023 06:30,-999,9
26887,29/03/2023 07:00,-999,9
26888,29/03/2023 07:30,-999,9
26889,29/03/2023 08:00,-999,9
26890,29/03/2023 08:30,-999,9
26891,29/03/2023 09:00,-999,9
26892,29/03/2023 09:30,-999,9
26893,29/03/2023 10:00,-999,9
26894,29/03/2023 10:30,-999,9
26895,29/03/2023 11:00,-999,9
26896,29/03/2023 11:30,-999,9
26897,29/03/2023 12:00,-999,9
26898,29/03/2023 12:30,-999,9
26899,29/03/2023 13:00,-999,9
26900,29/03/2023 13:30,-999,9
26901,29/03/2023 14:00,-999,9
26902,29/03/2023 14:30,-999,9
26903,29/03/2023 15:00,-999,9
26904,29/03/2023 15:30,-999,9
26905,29/03/2023 16:00,-999,9
26906,29/03/2023 16:30,-999,9
26907,29/03/2023 17:00,-999,9
26908,29/03/2023 17:30,-999,9
26909,29/03/2023 18:00,-999,9
26910,29/03/2023 18:30,-999,9
26911,29/03/2023 19:00,-999,9
26912,29/03/2023 19:30,-999,9
26913,29/03/2023 20:00,-999,9
26914,29/03/2023 20:30,-999,9
26915,29/03/2023 21:00,-999,9
26916,29/03/2023 21:30,-999,9
26917,29/03/2023 22:00,-999,9
26918,29/03/2023 22:30,-999,9
26919,29/03/2023 23:00,-999,9
26920,29/03/2023 23:30,-999,9
26921,30/03/2023 00:00,-999,9
26922,30/03/2023 00:30,-999,9
26923,30/03/2023 01:00,-999,9
26924,30/03/2023 01:30,-999,9
26925,30/03/2023 02:00,-999,9
26926,30/03/2023 02:30,-999,9
26927,30/03/2023 03:00,-999,9
26928,30/03/2023 03:30,-999,9
26929,30/03/2023 04:00,-999,9
26930,30/03/2023 04:30,-999,9
26931,30/03/2023 05:00,-999,9
26932,30/03/2023 05:30,-999,9
26933,30/03/2023 06:00,-999,9
26934,30/03/2023 06:30,-999,9
26935,30/03/2023 07:00,-999,9
26936,30/03/2023 07:30,-999,9
26937,30/03/2023 08:00,-999,9
26938,30/03/2023 08:30,-999,9
26939,30/03/2023 09:00,-999,9
26940,30/03/2023 09:30,-999,9
26941,30/03/2023 10:00,-999,9
26942,30/03/2023 10:30,-999,9
26943,30/03/2023 11:00,-999,9
26944,30/03/2023 11:30,-999,9
26945,30/03/2023 12:00,-999,9
26946,30/03/2023 12:30,-999,9
26947,30/03/2023 13:00,-999,9
26948,30/03/2023 13:30,-999,9
26949,30/03/2023 14:00,-999,9
26950,30/03/2023 14:30,-999,9
26951,30/03/2023 15:00,-999,9
26952,30/03/2023 15:30,-999,9
26953,30/03/2023 16:00,-999,9
26954,30/03/2023 16:30,-999,9
26955,30/03/2023 17:00,-999,9
26956,30/03/2023 17:30,-999,9
26957,30/03/2023 18:00,-999,9
26958,30/03/2023 18:30,-999,9
26959,30/03/2023 19:00,-999,9
26960,30/03/2023 19:30,-999,9
26961,30/03/2023 20:00,-999,9
26962,30/03/2023 20:30,-999,9
26963,30/03/2023 21:00,-999,9
26964,30/03/2023 21:30,-999,9
26965,30/03/2023 22:00,-999,9
26966,30/03/2023 22:30,-999,9
26967,30/03/2023 23:00,-999,9
26968,30/03/2023 23:30,-999,9
26969,31/03/2023 00:00,-999,9
26970,31/03/2023 00:30,-999,9
26971,31/03/2023 01:00,-999,9
26972,31/03/2023 01:30,-999,9
26973,31/03/2023 02:00,-999,9
26974,31/03/2023 02:30,-999,9
26975,31/03/2023 03:00,-999,9
26976,31/03/2023 03:30,-999,9
26977,31/03/2023 04:00,-999,9
26978,31/03/2023 04:30,-999,9
26979,31/03/2023 05:00,-999,9
26980,31/03/2023 05:30,-999,9
26981,31/03/2023 06:00,-999,9
26982,31/03/2023 06:30,4.6,1
26983,31/03/2023 07:00,-999,9
26984,31/03/2023 07:30,4.33,1
26985,31/03/2023 08:00,4.49,1
26986,31/03/2023 08:30,4.47,1
26987,31/03/2023 09:00,-999,9
26988,31/03/2023 09:30,4.22,1
26989,31/03/2023 10:00,4.32,1
26990,31/03/2023 10:30,4.71,1
26991,31/03/2023 11:00,4.45,1
26992,31/03/2023 11:30,4.82,1
26993,31/03/2023 12:00,4.57,1
26994,31/03/2023 12:30,4.37,1
26995,31/03/2023 13:00,4.76,1
26996,31/03/2023 13:30,4.61,1
26997,31/03/2023 14:00,4.6,1
26998,31/03/2023 14:30,4.38,1
26999,31/03/2023 15:00,4.8,1
27000,31/03/2023 15:30,-999,9
27001,31/03/2023 16:00,4.57,1
27002,31/03/2023 16:30,4.72,1
27003,31/03/2023 17:00,4.75,1
27004,31/03/2023 17:30,-999,9
27005,31/03/2023 18:00,5.19,1
27006,31/03/2023 18:30,4.85,1
27007,31/03/2023 19:00,4.87,1
27008,31/03/2023 19:30,-999,9
27009,31/03/2023 20:00,4.8,1
27010,31/03/2023 20:30,4.88,1
27011,31/03/2023 21:00,4.62,1
27012,31/03/2023 21:30,4.8,1
27013,31/03/2023 22:00,5.02,1
27014,31/03/2023 22:30,4.94,1
27015,31/03/2023 23:00,4.92,1
27016,31/03/2023 23:30,4.85,1
27017,01/04/2023 00:00,-999,9
27018,01/04/2023 00:30,-999,9
27019,01/04/2023 01:00,5.17,1
27020,01/04/2023 01:30,5.35,1
27021,01/04/2023 02:00,5.55,1
27022,01/04/2023 02:30,-999,9
27023,01/04/2023 03:00,-999,9
27024,01/04/2023 03:30,6.12,1
27025,01/04/2023 04:00,5.76,1
27026,01/04/2023 04:30,6.45,1
27027,01/04/2023 05:00,6.72,1
27028,01/04/2023 05:30,6.65,1
27029,01/04/2023 06:00,6.35,1
27030,01/04/2023 06:30,7.11,1
27031,01/04/2023 07:00,-999,9
27032,01/04/2023 07:30,7.18,1
27033,01/04/2023 08:00,6.6,1
27034,01/04/2023 08:30,6.75,1
27035,01/04/2023 09:00,-999,9
27036,01/04/2023 09:30,6.2,1
27037,01/04/2023 10:00,6.68,1
27038,01/04/2023 10:30,5.81,1
27039,01/04/2023 11:00,6.31,1
27040,01/04/2023 11:30,-999,9
27041,01/04/2023 12:00,5.37,1
27042,01/04/2023 12:30,5.89,1
27043,01/04/2023 13:00,5.56,1
27044,01/04/2023 13:30,6.47,1
27045,01/04/2023 14:00,5.61,1
27046,01/04/2023 14:30,5.28,1
27047,01/04/2023 15:00,5.81,1
27048,01/04/2023 15:30,5.42,1
27049,01/04/2023 16:00,-999,9
27050,01/04/2023 16:30,5.15,1
27051,01/04/2023 17:00,4.98,1
27052,01/04/2023 17:30,5.07,1
27053,01/04/2023 18:00,5.14,1
27054,01/04/2023 18:30,4.95,1
27055,01/04/2023 19:00,4.64,1
27056,01/04/2023 19:30,5.06,1
27057,01/04/2023 20:00,5.26,1
27058,01/04/2023 20:30,4.98,1
27059,01/04/2023 21:00,4.75,1
27060,01/04/2023 21:30,4.65,1
27061,01/04/2023 22:00,4.66,1
27062,01/04/2023 22:30,-999,9
27063,01/04/2023 23:00,4.61,1
27064,01/04/2023 23:30,5,1
27065,02/04/2023 00:00,4.48,1
27066,02/04/2023 00:30,-999,9
27067,02/04/2023 01:00,5.06,1
27068,02/04/2023 01:30,5.31,1
27069,02/04/2023 02:00,5.85,1
27070,02/04/2023 02:30,-999,9
27071,02/04/2023 03:00,6.97,1
27072,02/04/2023 03:30,6.9,1
27073,02/04/2023 04:00,6.84,1
27074,02/04/2023 04:30,-999,9
27075,02/04/2023 05:00,8.03,1
27076,02/04/2023 05:30,8.78,1
27077,02/04/2023 06:00,8.15,1
27078,02/04/2023 06:30,-999,9
27079,02/04/2023 07:00,7.85,1
27080,02/04/2023 07:30,8.05,1
27081,02/04/2023 08:00,7.28,1
27082,02/04/2023 08:30,7.39,1
27083,02/04/2023 09:00,6.13,1
27084,02/04/2023 09:30,6.67,1
27085,02/04/2023 10:00,5.55,1
27086,02/04/2023 10:30,5.56,1
27087,02/04/2023 11:00,5.05,1
27088,02/04/2023 11:30,4.92,1
27089,02/04/2023 12:00,5,1
27090,02/04/2023 12:30,5.09,1
27091,02/04/2023 13:00,4.94,1
27092,02/04/2023 13:30,5.12,1
27093,02/04/2023 14:00,4.98,1
27094,02/04/2023 14:30,5.02,1
27095,02/04/2023 15:00,6.07,1
27096,02/04/2023 15:30,5.52,1
27097,02/04/2023 16:00,5.15,1
27098,02/04/2023 16:30,6.01,1
27099,02/04/2023 17:00,-999,9
27100,02/04/2023 17:30,5.9,1
27101,02/04/2023 18:00,6.44,1
27102,02/04/2023 18:30,6.64,1
27103,02/04/2023 19:00,7.12,1
27104,02/04/2023 19:30,6.41,1
27105,02/04/2023 20:00,7.8,1
27106,02/04/2023 20:30,6.38,1
27107,02/04/2023 21:00,7.15,1
27108,02/04/2023 21:30,-999,9
27109,02/04/2023 22:00,6.69,1
27110,02/04/2023 22:30,6.77,1
27111,02/04/2023 23:00,7.08,1
27112,02/04/2023 23:30,6.62,1
27113,03/04/2023 00:00,6.86,1
27114,03/04/2023 00:30,6.26,1
27115,03/04/2023 01:00,6.65,1
27116,03/04/2023 01:30,6.75,1
27117,03/04/2023 02:00,-999,9
27118,03/04/2023 02:30,6.66,1
27119,03/04/2023 03:00,6.41,1
27120,03/04/2023 03:30,6.07,1
27121,03/04/2023 04:00,-999,9
27122,03/04/2023 04:30,6.52,1
27123,03/04/2023 05:00,6,1
27124,03/04/2023 05:30,6.44,1
27125,03/04/2023 06:00,-999,9
27126,03/04/2023 06:30,5.74,1
27127,03/04/2023 07:00,5.13,1
27128,03/04/2023 07:30,5.15,1
27129,03/04/2023 08:00,5.26,1
27130,03/04/2023 08:30,5.13,1
27131,03/04/2023 09:00,5.14,1
27132,03/04/2023 09:30,4.85,1
27133,03/04/2023 10:00,4.71,1
27134,03/04/2023 10:30,-999,9
27135,03/04/2023 11:00,4.57,1
27136,03/04/2023 11:30,4.18,1
27137,03/04/2023 12:00,4.43,1
27138,03/04/2023 12:30,4.25,1
27139,03/04/2023 13:00,4.49,1
27140,03/04/2023 13:30,4.38,1
27141,03/04/2023 14:00,4.53,1
27142,03/04/2023 14:30,4.2,1
27143,03/04/2023 15:00,4.2,1
27144,03/04/2023 15:30,4.02,1
27145,03/04/2023 16:00,4.05,1
27146,03/04/2023 16:30,4.23,1
27147,03/04/2023 17:00,-999,9
27148,03/04/2023 17:30,4.61,1
27149,03/04/2023 18:00,4.44,1
27150,03/04/2023 18:30,4.18,1
27151,03/04/2023 19:00,4.38,1
27152,03/04/2023 19:30,4.47,1
27153,03/04/2023 20:00,4.25,1
27154,03/04/2023 20:30,4.1,1
27155,03/04/2023 21:00,4.58,1
27156,03/04/2023 21:30,4.17,1
27157,03/04/2023 22:00,4.17,1
27158,03/04/2023 22:30,4.44,1
27159,03/04/2023 23:00,-999,9
27160,03/04/2023 23:30,4.47,1
27161,04/04/2023 00:00,4.02,1
27162,04/04/2023 00:30,4.01,1
27163,04/04/2023 01:00,4.26,1
27164,04/04/2023 01:30,4.3,1
27165,04/04/2023 02:00,-999,9
27166,04/04/2023 02:30,4.09,1
27167,04/04/2023 03:00,4.31,1
27168,04/04/2023 03:30,4.52,1
27169,04/04/2023 04:00,-999,9
27170,04/04/2023 04:30,5.06,1
27171,04/04/2023 05:00,4.86,1
27172,04/04/2023 05:30,4.97,1
27173,04/04/2023 06:00,5.27,1
27174,04/04/2023 06:30,5.15,1
27175,04/04/2023 07:00,4.9,1
27176,04/04/2023 07:30,5.02,1
27177,04/04/2023 08:00,5.75,1
27178,04/04/2023 08:30,5.12,1
27179,04/04/2023 09:00,4.89,1
27180,04/04/2023 09:30,5.23,1
27181,04/04/2023 10:00,4.91,1
27182,04/04/2023 10:30,5.27,1
27183,04/04/2023 11:00,4.75,1
27184,04/04/2023 11:30,4.74,1
27185,04/04/2023 12:00,4.89,1
27186,04/04/2023 12:30,-999,9
27187,04/04/2023 13:00,4.6,1
27188,04/04/2023 13:30,5.35,1
27189,04/04/2023 14:00,4.55,1
27190,04/04/2023 14:30,-999,9
27191,04/04/2023 15:00,4.88,1
27192,04/04/2023 15:30,4.31,1
27193,04/04/2023 16:00,4.63,1
27194,04/04/2023 16:30,4.78,1
27195,04/04/2023 17:00,4.86,1
27196,04/04/2023 17:30,4.93,1
27197,04/04/2023 18:00,4.64,1
27198,04/04/2023 18:30,4.32,1
27199,04/04/2023 19:00,-999,9
27200,04/04/2023 19:30,4.51,1
27201,04/04/2023 20:00,4.41,1
27202,04/04/2023 20:30,4.45,1
27203,04/04/2023 21:00,4.27,1
27204,04/04/2023 21:30,4.9,1
27205,04/04/2023 22:00,4.64,1
27206,04/04/2023 22:30,4.61,1
27207,04/04/2023 23:00,4.52,1
27208,04/04/2023 23:30,4.06,1
27209,05/04/2023 00:00,4.45,1
27210,05/04/2023 00:30,4.58,1
27211,05/04/2023 01:00,4.22,1
27212,05/04/2023 01:30,4.66,1
27213,05/04/2023 02:00,4.18,1
27214,05/04/2023 02:30,4.31,1
27215,05/04/2023 03:00,4.91,1
27216,05/04/2023 03:30,4.02,1
27217,05/04/2023 04:00,5.03,1
27218,05/04/2023 04:30,4.07,1
27219,05/04/2023 05:00,-999,9
27220,05/04/2023 05:30,4.16,1
27221,05/04/2023 06:00,4.32,1
27222,05/04/2023 06:30,4.1,1
27223,05/04/2023 07:00,4.42,1
27224,05/04/2023 07:30,4.5,1
27225,05/04/2023 08:00,4.56,1
27226,05/04/2023 08:30,4.03,1
27227,05/04/2023 09:00,4.61,1
27228,05/04/2023 09:30,4.18,1
27229,05/04/2023 10:00,4.53,1
27230,05/04/2023 10:30,4.49,1
27231,05/04/2023 11:00,4.47,1
27232,05/04/2023 11:30,4.72,1
27233,05/04/2023 12:00,4.37,1
27234,05/04/2023 12:30,4.26,1
27235,05/04/2023 13:00,4.26,1
27236,05/04/2023 13:30,4.18,1
27237,05/04/2023 14:00,4.19,1
27238,05/04/2023 14:30,4.47,1
27239,05/04/2023 15:00,-999,9
27240,05/04/2023 15:30,4.46,1
27241,05/04/2023 16:00,4.41,1
27242,05/04/2023 16:30,4.33,1
27243,05/04/2023 17:00,4.16,1
27244,05/04/2023 17:30,4.55,1
27245,05/04/2023 18:00,4.3,1
27246,05/04/2023 18:30,4.38,1
27247,05/04/2023 19:00,3.76,1
27248,05/04/2023 19:30,3.97,1
27249,05/04/2023 20:00,3.93,1
27250,05/04/2023 20:30,4.17,1
27251,05/04/2023 21:00,-999,9
27252,05/04/2023 21:30,3.86,1
27253,05/04/2023 22:00,3.65,1
27254,05/04/2023 22:30,4.12,1
27255,05/04/2023 23:00,4.01,1
27256,05/04/2023 23:30,3.61,1
27257,06/04/2023 00:00,3.8,1
27258,06/04/2023 00:30,-999,9
27259,06/04/2023 01:00,-999,9
27260,06/04/2023 01:30,-999,9
27261,06/04/2023 02:00,-999,9
27262,06/04/2023 02:30,-999,9
27263,06/04/2023 03:00,-999,9
27264,06/04/2023 03:30,-999,9
27265,06/04/2023 04:00,-999,9
27266,06/04/2023 04:30,-999,9
27267,06/04/2023 05:00,-999,9
27268,06/04/2023 05:30,-999,9
27269,06/04/2023 06:00,-999,9
27270,06/04/2023 06:30,-999,9
27271,06/04/2023 07:00,-999,9
27272,06/04/2023 07:30,-999,9
27273,06/04/2023 08:00,-999,9
27274,06/04/2023 08:30,-999,9
27275,06/04/2023 09:00,-999,9
27276,06/04/2023 09:30,-999,9
27277,06/04/2023 10:00,-999,9
27278,06/04/2023 10:30,-999,9
27279,06/04/2023 11:00,-999,9
27280,06/04/2023 11:30,-999,9
27281,06/04/2023 12:00,-999,9
27282,06/04/2023 12:30,-999,9
27283,06/04/2023 13:00,-999,9
27284,06/04/2023 13:30,-999,9
27285,06/04/2023 14:00,-999,9
27286,06/04/2023 14:30,3.95,1
27287,06/04/2023 15:00,3.81,1
27288,06/04/2023 15:30,3.94,1
27289,06/04/2023 16:00,3.55,1
27290,06/04/2023 16:30,3.95,1
27291,06/04/2023 17:00,4.09,1
27292,06/04/2023 17:30,-999,9
27293,06/04/2023 18:00,3.95,1
27294,06/04/2023 18:30,3.89,1
27295,06/04/2023 19:00,4.24,1
27296,06/04/2023 19:30,3.62,1
27297,06/04/2023 20:00,3.52,1
27298,06/04/2023 20:30,3.52,1
27299,06/04/2023 21:00,3.43,1
27300,06/04/2023 21:30,3.76,1
27301,06/04/2023 22:00,-999,9
27302,06/04/2023 22:30,-999,9
27303,06/04/2023 23:00,-999,9
27304,06/04/2023 23:30,-999,9
27305,07/04/2023 00:00,-999,9
27306,07/04/2023 00:30,-999,9
27307,07/04/2023 01:00,-999,9
27308,07/04/2023 01:30,-999,9
27309,07/04/2023 02:00,-999,9
27310,07/04/2023 02:30,-999,9
27311,07/04/2023 03:00,-999,9
27312,07/04/2023 03:30,-999,9
27313,07/04/2023 04:00,-999,9
27314,07/04/2023 04:30,-999,9
27315,07/04/2023 05:00,-999,9
27316,07/04/2023 05:30,-999,9
27317,07/04/2023 06:00,-999,9
27318,07/04/2023 06:30,-999,9
27319,07/04/2023 07:00,-999,9
27320,07/04/2023 07:30,-999,9
27321,07/04/2023 08:00,-999,9
27322,07/04/2023 08:30,-999,9
27323,07/04/2023 09:00,-999,9
27324,07/04/2023 09:30,-999,9
27325,07/04/2023 10:00,-999,9
27326,07/04/2023 10:30,-999,9
27327,07/04/2023 11:00,-999,9
27328,07/04/2023 11:30,-999,9
27329,07/04/2023 12:00,-999,9
27330,07/04/2023 12:30,-999,9
27331,07/04/2023 13:00,-999,9
27332,07/04/2023 13:30,-999,9
27333,07/04/2023 14:00,-999,9
27334,07/04/2023 14:30,-999,9
27335,07/04/2023 15:00,-999,9
27336,07/04/2023 15:30,-999,9
27337,07/04/2023 16:00,-999,9
27338,07/04/2023 16:30,-999,9
27339,07/04/2023 17:00,-999,9
27340,07/04/2023 17:30,-999,9
27341,07/04/2023 18:00,-999,9
27342,07/04/2023 18:30,-999,9
27343,07/04/2023 19:00,-999,9
27344,07/04/2023 19:30,-999,9
27345,07/04/2023 20:00,-999,9
27346,07/04/2023 20:30,-999,9
27347,07/04/2023 21:00,-999,9
27348,07/04/2023 21:30,-999,9
27349,07/04/2023 22:00,-999,9
27350,07/04/2023 22:30,-999,9
27351,07/04/2023 23:00,-999,9
27352,07/04/2023 23:30,-999,9
27353,08/04/2023 00:00,-999,9
27354,08/04/2023 00:30,-999,9
27355,08/04/2023 01:00,-999,9
27356,08/04/2023 01:30,-999,9
27357,08/04/2023 02:00,-999,9
27358,08/04/2023 02:30,-999,9
27359,08/04/2023 03:00,-999,9
27360,08/04/2023 03:30,-999,9
27361,08/04/2023 04:00,-999,9
27362,08/04/2023 04:30,-999,9
27363,08/04/2023 05:00,-999,9
27364,08/04/2023 05:30,-999,9
27365,08/04/2023 06:00,-999,9
27366,08/04/2023 06:30,-999,9
27367,08/04/2023 07:00,-999,9
27368,08/04/2023 07:30,-999,9
27369,08/04/2023 08:00,-999,9
27370,08/04/2023 08:30,-999,9
27371,08/04/2023 09:00,-999,9
27372,08/04/2023 09:30,-999,9
27373,08/04/2023 10:00,-999,9
27374,08/04/2023 10:30,-999,9
27375,08/04/2023 11:00,-999,9
27376,08/04/2023 11:30,-999,9
27377,08/04/2023 12:00,-999,9
27378,08/04/2023 12:30,-999,9
27379,08/04/2023 13:00,-999,9
27380,08/04/2023 13:30,-999,9
27381,08/04/2023 14:00,-999,9
27382,08/04/2023 14:30,-999,9
27383,08/04/2023 15:00,-999,9
27384,08/04/2023 15:30,-999,9
27385,08/04/2023 16:00,-999,9
27386,08/04/2023 16:30,-999,9
27387,08/04/2023 17:00,-999,9
27388,08/04/2023 17:30,-999,9
27389,08/04/2023 18:00,-999,9
27390,08/04/2023 18:30,-999,9
27391,08/04/2023 19:00,-999,9
27392,08/04/2023 19:30,-999,9
