445	-8.949999809265136719e-01 -8.949999809265136719e-01 -8.949999809265136719e-01 -8.949999809265136719e-01 -8.949999809265136719e-01 -2.087848782539367676e-01 -8.949999809265136719e-01 -8.949999809265136719e-01 -8.949999809265136719e-01 -8.949999809265136719e-01
446	-1.047000050544738770e+00 -1.047000050544738770e+00 -1.047000050544738770e+00 -1.047000050544738770e+00 -1.047000050544738770e+00 -2.086509168148040771e-01 -1.047000050544738770e+00 -1.047000050544738770e+00 -1.047000050544738770e+00 -1.047000050544738770e+00
447	-1.203999996185302734e+00 -1.203999996185302734e+00 -1.203999996185302734e+00 -1.203999996185302734e+00 -1.203999996185302734e+00 -2.085172235965728760e-01 -1.203999996185302734e+00 -1.203999996185302734e+00 -1.203999996185302734e+00 -1.203999996185302734e+00
448	-1.351999998092651367e+00 -1.351999998092651367e+00 -1.351999998092651367e+00 -1.351999998092651367e+00 -1.351999998092651367e+00 -2.083849012851715088e-01 -1.351999998092651367e+00 -1.351999998092651367e+00 -1.351999998092651367e+00 -1.351999998092651367e+00
449	-1.475999951362609863e+00 -1.475999951362609863e+00 -1.475999951362609863e+00 -1.475999951362609863e+00 -1.475999951362609863e+00 -2.082553058862686157e-01 -1.475999951362609863e+00 -1.475999951362609863e+00 -1.475999951362609863e+00 -1.475999951362609863e+00
450	-1.580000042915344238e+00 -1.580000042915344238e+00 -1.580000042915344238e+00 -1.580000042915344238e+00 -1.580000042915344238e+00 -2.081300616264343262e-01 -1.580000042915344238e+00 -1.580000042915344238e+00 -1.580000042915344238e+00 -1.580000042915344238e+00
451	-1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -2.080108821392059326e-01 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00
452	-1.784999966621398926e+00 -1.784999966621398926e+00 -1.784999966621398926e+00 -1.784999966621398926e+00 -1.784999966621398926e+00 -2.078998088836669922e-01 -1.784999966621398926e+00 -1.784999966621398926e+00 -1.784999966621398926e+00 -1.784999966621398926e+00
453	-1.800999999046325684e+00 -1.800999999046325684e+00 -1.800999999046325684e+00 -1.800999999046325684e+00 -1.800999999046325684e+00 -2.077989429235458374e-01 -1.800999999046325684e+00 -1.800999999046325684e+00 -1.800999999046325684e+00 -1.800999999046325684e+00
454	-1.761000037193298340e+00 -1.761000037193298340e+00 -1.761000037193298340e+00 -1.761000037193298340e+00 -1.761000037193298340e+00 -2.077103704214096069e-01 -1.761000037193298340e+00 -1.761000037193298340e+00 -1.761000037193298340e+00 -1.761000037193298340e+00
455	-1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -2.076360285282135010e-01 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00 -1.697000026702880859e+00
456	-1.600000023841857910e+00 -1.600000023841857910e+00 -1.600000023841857910e+00 -1.600000023841857910e+00 -1.600000023841857910e+00 -2.075773775577545166e-01 -1.600000023841857910e+00 -1.600000023841857910e+00 -1.600000023841857910e+00 -1.600000023841857910e+00
457	-1.485999941825866699e+00 -1.485999941825866699e+00 -1.485999941825866699e+00 -1.485999941825866699e+00 -1.485999941825866699e+00 -2.075353115797042847e-01 -1.485999941825866699e+00 -1.485999941825866699e+00 -1.485999941825866699e+00 -1.485999941825866699e+00
458	-1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -2.075092941522598267e-01 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00 -1.389000058174133301e+00
459	-1.286000013351440430e+00 -1.286000013351440430e+00 -1.286000013351440430e+00 -1.286000013351440430e+00 -1.286000013351440430e+00 -2.074972391128540039e-01 -1.286000013351440430e+00 -1.286000013351440430e+00 -1.286000013351440430e+00 -1.286000013351440430e+00
460	-1.159000039100646973e+00 -1.159000039100646973e+00 -1.159000039100646973e+00 -1.159000039100646973e+00 -1.159000039100646973e+00 -2.074946016073226929e-01 -1.159000039100646973e+00 -1.159000039100646973e+00 -1.159000039100646973e+00 -1.159000039100646973e+00
461	-1.060999989509582520e+00 -1.060999989509582520e+00 -1.060999989509582520e+00 -1.060999989509582520e+00 -1.060999989509582520e+00 -2.074937224388122559e-01 -1.060999989509582520e+00 -1.060999989509582520e+00 -1.060999989509582520e+00 -1.060999989509582520e+00
462	-9.700000286102294922e-01 -9.700000286102294922e-01 -9.700000286102294922e-01 -9.700000286102294922e-01 -9.700000286102294922e-01 -2.074828743934631348e-01 -9.700000286102294922e-01 -9.700000286102294922e-01 -9.700000286102294922e-01 -9.700000286102294922e-01
463	-8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -2.074452787637710571e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01
464	-7.549999952316284180e-01 -7.549999952316284180e-01 -7.549999952316284180e-01 -7.549999952316284180e-01 -7.549999952316284180e-01 -2.073580324649810791e-01 -7.549999952316284180e-01 -7.549999952316284180e-01 -7.549999952316284180e-01 -7.549999952316284180e-01
465	-6.919999718666076660e-01 -6.919999718666076660e-01 -6.919999718666076660e-01 -6.919999718666076660e-01 -6.919999718666076660e-01 -2.071910798549652100e-01 -6.919999718666076660e-01 -6.919999718666076660e-01 -6.919999718666076660e-01 -6.919999718666076660e-01
466	-6.759999990463256836e-01 -6.759999990463256836e-01 -6.759999990463256836e-01 -6.759999990463256836e-01 -6.759999990463256836e-01 -2.069064080715179443e-01 -6.759999990463256836e-01 -6.759999990463256836e-01 -6.759999990463256836e-01 -6.759999990463256836e-01
467	-7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -2.064569592475891113e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01
468	-7.779999971389770508e-01 -7.779999971389770508e-01 -7.779999971389770508e-01 -7.779999971389770508e-01 -7.779999971389770508e-01 -2.057863473892211914e-01 -7.779999971389770508e-01 -7.779999971389770508e-01 -7.779999971389770508e-01 -7.779999971389770508e-01
469	-8.719999790191650391e-01 -8.719999790191650391e-01 -8.719999790191650391e-01 -8.719999790191650391e-01 -8.719999790191650391e-01 -2.048290818929672241e-01 -8.719999790191650391e-01 -8.719999790191650391e-01 -8.719999790191650391e-01 -8.719999790191650391e-01
470	-9.789999723434448242e-01 -9.789999723434448242e-01 -9.789999723434448242e-01 -9.789999723434448242e-01 -9.789999723434448242e-01 -2.035109698772430420e-01 -9.789999723434448242e-01 -9.789999723434448242e-01 -9.789999723434448242e-01 -9.789999723434448242e-01
471	-1.113999962806701660e+00 -1.113999962806701660e+00 -1.113999962806701660e+00 -1.113999962806701660e+00 -1.113999962806701660e+00 -2.017509043216705322e-01 -1.113999962806701660e+00 -1.113999962806701660e+00 -1.113999962806701660e+00 -1.113999962806701660e+00
472	-1.261999964714050293e+00 -1.261999964714050293e+00 -1.261999964714050293e+00 -1.261999964714050293e+00 -1.261999964714050293e+00 -1.994637846946716309e-01 -1.261999964714050293e+00 -1.261999964714050293e+00 -1.261999964714050293e+00 -1.261999964714050293e+00
473	-1.375000000000000000e+00 -1.375000000000000000e+00 -1.375000000000000000e+00 -1.375000000000000000e+00 -1.375000000000000000e+00 -1.965645551681518555e-01 -1.375000000000000000e+00 -1.375000000000000000e+00 -1.375000000000000000e+00 -1.375000000000000000e+00
474	-1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.929744482040405273e-01 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00 -1.478999972343444824e+00
475	-1.590000033378601074e+00 -1.590000033378601074e+00 -1.590000033378601074e+00 -1.590000033378601074e+00 -1.590000033378601074e+00 -1.886293888092041016e-01 -1.590000033378601074e+00 -1.590000033378601074e+00 -1.590000033378601074e+00 -1.590000033378601074e+00
476	-1.697999954223632812e+00 -1.697999954223632812e+00 -1.697999954223632812e+00 -1.697999954223632812e+00 -1.697999954223632812e+00 -1.834916174411773682e-01 -1.697999954223632812e+00 -1.697999954223632812e+00 -1.697999954223632812e+00 -1.697999954223632812e+00
477	-1.799000024795532227e+00 -1.799000024795532227e+00 -1.799000024795532227e+00 -1.799000024795532227e+00 -1.799000024795532227e+00 -1.775650382041931152e-01 -1.799000024795532227e+00 -1.799000024795532227e+00 -1.799000024795532227e+00 -1.799000024795532227e+00
478	-1.822999954223632812e+00 -1.822999954223632812e+00 -1.822999954223632812e+00 -1.822999954223632812e+00 -1.822999954223632812e+00 -1.709160953760147095e-01 -1.822999954223632812e+00 -1.822999954223632812e+00 -1.822999954223632812e+00 -1.822999954223632812e+00
479	-1.784000039100646973e+00 -1.784000039100646973e+00 -1.784000039100646973e+00 -1.784000039100646973e+00 -1.784000039100646973e+00 -1.637019664049148560e-01 -1.784000039100646973e+00 -1.784000039100646973e+00 -1.784000039100646973e+00 -1.784000039100646973e+00
480	-1.735000014305114746e+00 -1.735000014305114746e+00 -1.735000014305114746e+00 -1.735000014305114746e+00 -1.735000014305114746e+00 -1.562090814113616943e-01 -1.735000014305114746e+00 -1.735000014305114746e+00 -1.735000014305114746e+00 -1.735000014305114746e+00
481	-1.659999966621398926e+00 -1.659999966621398926e+00 -1.659999966621398926e+00 -1.659999966621398926e+00 -1.659999966621398926e+00 -1.489057242870330811e-01 -1.659999966621398926e+00 -1.659999966621398926e+00 -1.659999966621398926e+00 -1.659999966621398926e+00
482	-1.511999964714050293e+00 -1.511999964714050293e+00 -1.511999964714050293e+00 -1.511999964714050293e+00 -1.511999964714050293e+00 -1.425147056579589844e-01 -1.511999964714050293e+00 -1.511999964714050293e+00 -1.511999964714050293e+00 -1.511999964714050293e+00
483	-1.407999992370605469e+00 -1.407999992370605469e+00 -1.407999992370605469e+00 -1.407999992370605469e+00 -1.407999992370605469e+00 -1.381105184555053711e-01 -1.407999992370605469e+00 -1.407999992370605469e+00 -1.407999992370605469e+00 -1.407999992370605469e+00
484	-1.271000027656555176e+00 -1.271000027656555176e+00 -1.271000027656555176e+00 -1.271000027656555176e+00 -1.271000027656555176e+00 -1.372446864843368530e-01 -1.271000027656555176e+00 -1.271000027656555176e+00 -1.271000027656555176e+00 -1.271000027656555176e+00
485	-1.144000053405761719e+00 -1.144000053405761719e+00 -1.144000053405761719e+00 -1.144000053405761719e+00 -1.144000053405761719e+00 -1.420850157737731934e-01 -1.144000053405761719e+00 -1.144000053405761719e+00 -1.144000053405761719e+00 -1.144000053405761719e+00
486	-1.039999961853027344e+00 -1.039999961853027344e+00 -1.039999961853027344e+00 -1.039999961853027344e+00 -1.039999961853027344e+00 -1.555143594741821289e-01 -1.039999961853027344e+00 -1.039999961853027344e+00 -1.039999961853027344e+00 -1.039999961853027344e+00
487	-8.980000019073486328e-01 -8.980000019073486328e-01 -8.980000019073486328e-01 -8.980000019073486328e-01 -8.980000019073486328e-01 -1.810374557971954346e-01 -8.980000019073486328e-01 -8.980000019073486328e-01 -8.980000019073486328e-01 -8.980000019073486328e-01
488	-8.420000076293945312e-01 -8.420000076293945312e-01 -8.420000076293945312e-01 -8.420000076293945312e-01 -8.420000076293945312e-01 -2.222126424312591553e-01 -8.420000076293945312e-01 -8.420000076293945312e-01 -8.420000076293945312e-01 -8.420000076293945312e-01
489	-7.889999747276306152e-01 -7.889999747276306152e-01 -7.889999747276306152e-01 -7.889999747276306152e-01 -7.889999747276306152e-01 -2.813308238983154297e-01 -7.889999747276306152e-01 -7.889999747276306152e-01 -7.889999747276306152e-01 -7.889999747276306152e-01
490	-7.129999995231628418e-01 -7.129999995231628418e-01 -7.129999995231628418e-01 -7.129999995231628418e-01 -7.129999995231628418e-01 -3.575739562511444092e-01 -7.129999995231628418e-01 -7.129999995231628418e-01 -7.129999995231628418e-01 -7.129999995231628418e-01
491	-7.160000205039978027e-01 -7.160000205039978027e-01 -7.160000205039978027e-01 -7.160000205039978027e-01 -7.160000205039978027e-01 -4.457671344280242920e-01 -7.160000205039978027e-01 -7.160000205039978027e-01 -7.160000205039978027e-01 -7.160000205039978027e-01
492	-7.900000214576721191e-01 -7.900000214576721191e-01 -7.900000214576721191e-01 -7.900000214576721191e-01 -7.900000214576721191e-01 -5.369117856025695801e-01 -7.900000214576721191e-01 -7.900000214576721191e-01 -7.900000214576721191e-01 -7.900000214576721191e-01
493	-8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -6.187561750411987305e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01 -8.569999933242797852e-01
494	-9.150000214576721191e-01 -9.150000214576721191e-01 -9.150000214576721191e-01 -9.150000214576721191e-01 -9.150000214576721191e-01 -9.150000214576721191e-01 -9.150000214576721191e-01 -9.150000214576721191e-01 -9.150000214576721191e-01 -9.150000214576721191e-01
495	-1.059000015258789062e+00 -1.059000015258789062e+00 -1.059000015258789062e+00 -1.059000015258789062e+00 -1.059000015258789062e+00 -1.059000015258789062e+00 -1.059000015258789062e+00 -1.059000015258789062e+00 -1.059000015258789062e+00 -1.059000015258789062e+00
496	-1.218000054359436035e+00 -1.218000054359436035e+00 -1.218000054359436035e+00 -1.218000054359436035e+00 -1.218000054359436035e+00 -1.218000054359436035e+00 -1.218000054359436035e+00 -1.218000054359436035e+00 -1.218000054359436035e+00 -1.218000054359436035e+00
497	-1.317999958992004395e+00 -1.317999958992004395e+00 -1.317999958992004395e+00 -1.317999958992004395e+00 -1.317999958992004395e+00 -1.317999958992004395e+00 -1.317999958992004395e+00 -1.317999958992004395e+00 -1.317999958992004395e+00 -1.317999958992004395e+00
498	-1.437999963760375977e+00 -1.437999963760375977e+00 -1.437999963760375977e+00 -1.437999963760375977e+00 -1.437999963760375977e+00 -1.437999963760375977e+00 -1.437999963760375977e+00 -1.437999963760375977e+00 -1.437999963760375977e+00 -1.437999963760375977e+00
499	-1.504999995231628418e+00 -1.504999995231628418e+00 -1.504999995231628418e+00 -1.504999995231628418e+00 -1.504999995231628418e+00 -1.504999995231628418e+00 -1.504999995231628418e+00 -1.504999995231628418e+00 -1.504999995231628418e+00 -1.504999995231628418e+00
500	-1.588999986648559570e+00 -1.588999986648559570e+00 -1.588999986648559570e+00 -1.588999986648559570e+00 -1.588999986648559570e+00 -1.588999986648559570e+00 -1.588999986648559570e+00 -1.588999986648559570e+00 -1.588999986648559570e+00 -1.588999986648559570e+00
501	-1.687999963760375977e+00 -1.687999963760375977e+00 -1.687999963760375977e+00 -1.687999963760375977e+00 -1.687999963760375977e+00 -1.687999963760375977e+00 -1.687999963760375977e+00 -1.687999963760375977e+00 -1.687999963760375977e+00 -1.687999963760375977e+00
502	-1.743000030517578125e+00 -1.743000030517578125e+00 -1.743000030517578125e+00 -1.743000030517578125e+00 -1.743000030517578125e+00 -1.743000030517578125e+00 -1.743000030517578125e+00 -1.743000030517578125e+00 -1.743000030517578125e+00 -1.743000030517578125e+00
503	-1.717000007629394531e+00 -1.717000007629394531e+00 -1.717000007629394531e+00 -1.717000007629394531e+00 -1.717000007629394531e+00 -1.717000007629394531e+00 -1.717000007629394531e+00 -1.717000007629394531e+00 -1.717000007629394531e+00 -1.717000007629394531e+00
504	-1.692999958992004395e+00 -1.692999958992004395e+00 -1.692999958992004395e+00 -1.692999958992004395e+00 -1.692999958992004395e+00 -1.692999958992004395e+00 -1.692999958992004395e+00 -1.692999958992004395e+00 -1.692999958992004395e+00 -1.692999958992004395e+00
505	-1.649999976158142090e+00 -1.649999976158142090e+00 -1.649999976158142090e+00 -1.649999976158142090e+00 -1.649999976158142090e+00 -1.649999976158142090e+00 -1.649999976158142090e+00 -1.649999976158142090e+00 -1.649999976158142090e+00 -1.649999976158142090e+00
506	-1.593000054359436035e+00 -1.593000054359436035e+00 -1.593000054359436035e+00 -1.593000054359436035e+00 -1.593000054359436035e+00 -1.593000054359436035e+00 -1.593000054359436035e+00 -1.593000054359436035e+00 -1.593000054359436035e+00 -1.593000054359436035e+00
507	-1.486999988555908203e+00 -1.486999988555908203e+00 -1.486999988555908203e+00 -1.486999988555908203e+00 -1.486999988555908203e+00 -1.486999988555908203e+00 -1.486999988555908203e+00 -1.486999988555908203e+00 -1.486999988555908203e+00 -1.486999988555908203e+00
508	-1.365000009536743164e+00 -1.365000009536743164e+00 -1.365000009536743164e+00 -1.365000009536743164e+00 -1.365000009536743164e+00 -1.365000009536743164e+00 -1.365000009536743164e+00 -1.365000009536743164e+00 -1.365000009536743164e+00 -1.365000009536743164e+00
509	-1.251999974250793457e+00 -1.251999974250793457e+00 -1.251999974250793457e+00 -1.251999974250793457e+00 -1.251999974250793457e+00 -1.251999974250793457e+00 -1.251999974250793457e+00 -1.251999974250793457e+00 -1.251999974250793457e+00 -1.251999974250793457e+00
510	-1.144999980926513672e+00 -1.144999980926513672e+00 -1.144999980926513672e+00 -1.144999980926513672e+00 -1.144999980926513672e+00 -1.144999980926513672e+00 -1.144999980926513672e+00 -1.144999980926513672e+00 -1.144999980926513672e+00 -1.144999980926513672e+00
511	-1.018000006675720215e+00 -1.018000006675720215e+00 -1.018000006675720215e+00 -1.018000006675720215e+00 -1.018000006675720215e+00 -1.018000006675720215e+00 -1.018000006675720215e+00 -1.018000006675720215e+00 -1.018000006675720215e+00 -1.018000006675720215e+00
512	-8.830000162124633789e-01 -8.830000162124633789e-01 -8.830000162124633789e-01 -8.830000162124633789e-01 -8.830000162124633789e-01 -8.830000162124633789e-01 -8.830000162124633789e-01 -8.830000162124633789e-01 -8.830000162124633789e-01 -8.830000162124633789e-01
513	-7.839999794960021973e-01 -7.839999794960021973e-01 -7.839999794960021973e-01 -7.839999794960021973e-01 -7.839999794960021973e-01 -7.839999794960021973e-01 -7.839999794960021973e-01 -7.839999794960021973e-01 -7.839999794960021973e-01 -7.839999794960021973e-01
514	-7.210000157356262207e-01 -7.210000157356262207e-01 -7.210000157356262207e-01 -7.210000157356262207e-01 -7.210000157356262207e-01 -7.210000157356262207e-01 -7.210000157356262207e-01 -7.210000157356262207e-01 -7.210000157356262207e-01 -7.210000157356262207e-01
515	-6.729999780654907227e-01 -6.729999780654907227e-01 -6.729999780654907227e-01 -6.729999780654907227e-01 -6.729999780654907227e-01 -6.729999780654907227e-01 -6.729999780654907227e-01 -6.729999780654907227e-01 -6.729999780654907227e-01 -6.729999780654907227e-01
516	-7.030000090599060059e-01 -7.030000090599060059e-01 -7.030000090599060059e-01 -7.030000090599060059e-01 -7.030000090599060059e-01 -7.030000090599060059e-01 -7.030000090599060059e-01 -7.030000090599060059e-01 -7.030000090599060059e-01 -7.030000090599060059e-01
517	-7.639999985694885254e-01 -7.639999985694885254e-01 -7.639999985694885254e-01 -7.639999985694885254e-01 -7.639999985694885254e-01 -7.639999985694885254e-01 -7.639999985694885254e-01 -7.639999985694885254e-01 -7.639999985694885254e-01 -7.639999985694885254e-01
518	-8.299999833106994629e-01 -8.299999833106994629e-01 -8.299999833106994629e-01 -8.299999833106994629e-01 -8.299999833106994629e-01 -8.299999833106994629e-01 -8.299999833106994629e-01 -8.299999833106994629e-01 -8.299999833106994629e-01 -8.299999833106994629e-01
519	-9.250000119209289551e-01 -9.250000119209289551e-01 -9.250000119209289551e-01 -9.250000119209289551e-01 -9.250000119209289551e-01 -9.250000119209289551e-01 -9.250000119209289551e-01 -9.250000119209289551e-01 -9.250000119209289551e-01 -9.250000119209289551e-01
520	-1.049999952316284180e+00 -1.049999952316284180e+00 -1.049999952316284180e+00 -1.049999952316284180e+00 -1.049999952316284180e+00 -1.049999952316284180e+00 -1.049999952316284180e+00 -1.049999952316284180e+00 -1.049999952316284180e+00 -1.049999952316284180e+00
521	-1.171000003814697266e+00 -1.171000003814697266e+00 -1.171000003814697266e+00 -1.171000003814697266e+00 -1.171000003814697266e+00 -1.171000003814697266e+00 -1.171000003814697266e+00 -1.171000003814697266e+00 -1.171000003814697266e+00 -1.171000003814697266e+00
522	-1.294000029563903809e+00 -1.294000029563903809e+00 -1.294000029563903809e+00 -1.294000029563903809e+00 -1.294000029563903809e+00 -1.294000029563903809e+00 -1.294000029563903809e+00 -1.294000029563903809e+00 -1.294000029563903809e+00 -1.294000029563903809e+00
523	-1.406000018119812012e+00 -1.406000018119812012e+00 -1.406000018119812012e+00 -1.406000018119812012e+00 -1.406000018119812012e+00 -1.406000018119812012e+00 -1.406000018119812012e+00 -1.406000018119812012e+00 -1.406000018119812012e+00 -1.406000018119812012e+00
524	-1.480000019073486328e+00 -1.480000019073486328e+00 -1.480000019073486328e+00 -1.480000019073486328e+00 -1.480000019073486328e+00 -1.480000019073486328e+00 -1.480000019073486328e+00 -1.480000019073486328e+00 -1.480000019073486328e+00 -1.480000019073486328e+00
525	-1.567000031471252441e+00 -1.567000031471252441e+00 -1.567000031471252441e+00 -1.567000031471252441e+00 -1.567000031471252441e+00 -1.567000031471252441e+00 -1.567000031471252441e+00 -1.567000031471252441e+00 -1.567000031471252441e+00 -1.567000031471252441e+00
526	-1.636999964714050293e+00 -1.636999964714050293e+00 -1.636999964714050293e+00 -1.636999964714050293e+00 -1.636999964714050293e+00 -1.636999964714050293e+00 -1.636999964714050293e+00 -1.636999964714050293e+00 -1.636999964714050293e+00 -1.636999964714050293e+00
527	-1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00 -1.690999984741210938e+00
528	-1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00 -1.672999978065490723e+00
529	-1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00 -1.597000002861022949e+00
530	-1.531000018119812012e+00 -1.531000018119812012e+00 -1.531000018119812012e+00 -1.531000018119812012e+00 -1.531000018119812012e+00 -1.531000018119812012e+00 -1.531000018119812012e+00 -1.531000018119812012e+00 -1.531000018119812012e+00 -1.531000018119812012e+00
531	-1.447000026702880859e+00 -1.447000026702880859e+00 -1.447000026702880859e+00 -1.447000026702880859e+00 -1.447000026702880859e+00 -1.447000026702880859e+00 -1.447000026702880859e+00 -1.447000026702880859e+00 -1.447000026702880859e+00 -1.447000026702880859e+00
532	-1.358999967575073242e+00 -1.358999967575073242e+00 -1.358999967575073242e+00 -1.358999967575073242e+00 -1.358999967575073242e+00 -1.358999967575073242e+00 -1.358999967575073242e+00 -1.358999967575073242e+00 -1.358999967575073242e+00 -1.358999967575073242e+00
533	-1.241999983787536621e+00 -1.241999983787536621e+00 -1.241999983787536621e+00 -1.241999983787536621e+00 -1.241999983787536621e+00 -1.241999983787536621e+00 -1.241999983787536621e+00 -1.241999983787536621e+00 -1.241999983787536621e+00 -1.241999983787536621e+00
534	-1.128000020980834961e+00 -1.128000020980834961e+00 -1.128000020980834961e+00 -1.128000020980834961e+00 -1.128000020980834961e+00 -1.128000020980834961e+00 -1.128000020980834961e+00 -1.128000020980834961e+00 -1.128000020980834961e+00 -1.128000020980834961e+00
535	-1.034000039100646973e+00 -1.034000039100646973e+00 -1.034000039100646973e+00 -1.034000039100646973e+00 -1.034000039100646973e+00 -1.034000039100646973e+00 -1.034000039100646973e+00 -1.034000039100646973e+00 -1.034000039100646973e+00 -1.034000039100646973e+00
536	-9.559999704360961914e-01 -9.559999704360961914e-01 -9.559999704360961914e-01 -9.559999704360961914e-01 -9.559999704360961914e-01 -9.559999704360961914e-01 -9.559999704360961914e-01 -9.559999704360961914e-01 -9.559999704360961914e-01 -9.559999704360961914e-01
537	-8.619999885559082031e-01 -8.619999885559082031e-01 -8.619999885559082031e-01 -8.619999885559082031e-01 -8.619999885559082031e-01 -8.619999885559082031e-01 -8.619999885559082031e-01 -8.619999885559082031e-01 -8.619999885559082031e-01 -8.619999885559082031e-01
538	-7.789999842643737793e-01 -7.789999842643737793e-01 -7.789999842643737793e-01 -7.789999842643737793e-01 -7.789999842643737793e-01 -7.789999842643737793e-01 -7.789999842643737793e-01 -7.789999842643737793e-01 -7.789999842643737793e-01 -7.789999842643737793e-01
539	-7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01 -7.110000252723693848e-01
540	-6.800000071525573730e-01 -6.800000071525573730e-01 -6.800000071525573730e-01 -6.800000071525573730e-01 -6.800000071525573730e-01 -6.800000071525573730e-01 -6.800000071525573730e-01 -6.800000071525573730e-01 -6.800000071525573730e-01 -6.800000071525573730e-01
541	-7.260000109672546387e-01 -7.260000109672546387e-01 -7.260000109672546387e-01 -7.260000109672546387e-01 -7.260000109672546387e-01 -7.260000109672546387e-01 -7.260000109672546387e-01 -7.260000109672546387e-01 -7.260000109672546387e-01 -7.260000109672546387e-01
542	-7.879999876022338867e-01 -7.879999876022338867e-01 -7.879999876022338867e-01 -7.879999876022338867e-01 -7.879999876022338867e-01 -7.879999876022338867e-01 -7.879999876022338867e-01 -7.879999876022338867e-01 -7.879999876022338867e-01 -7.879999876022338867e-01
543	-8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01 -8.550000190734863281e-01
544	-9.679999947547912598e-01 -9.679999947547912598e-01 -9.679999947547912598e-01 -9.679999947547912598e-01 -9.679999947547912598e-01 -9.679999947547912598e-01 -9.679999947547912598e-01 -9.679999947547912598e-01 -9.679999947547912598e-01 -9.679999947547912598e-01
545	-1.103000044822692871e+00 -1.103000044822692871e+00 -1.103000044822692871e+00 -1.103000044822692871e+00 -1.103000044822692871e+00 -1.103000044822692871e+00 -1.103000044822692871e+00 -1.103000044822692871e+00 -1.103000044822692871e+00 -1.103000044822692871e+00
546	-1.233999967575073242e+00 -1.233999967575073242e+00 -1.233999967575073242e+00 -1.233999967575073242e+00 -1.233999967575073242e+00 -1.233999967575073242e+00 -1.233999967575073242e+00 -1.233999967575073242e+00 -1.233999967575073242e+00 -1.233999967575073242e+00
547	-1.360000014305114746e+00 -1.360000014305114746e+00 -1.360000014305114746e+00 -1.360000014305114746e+00 -1.360000014305114746e+00 -1.360000014305114746e+00 -1.360000014305114746e+00 -1.360000014305114746e+00 -1.360000014305114746e+00 -1.360000014305114746e+00
548	-1.453999996185302734e+00 -1.453999996185302734e+00 -1.453999996185302734e+00 -1.453999996185302734e+00 -1.453999996185302734e+00 -1.453999996185302734e+00 -1.453999996185302734e+00 -1.453999996185302734e+00 -1.453999996185302734e+00 -1.453999996185302734e+00
549	-1.552000045776367188e+00 -1.552000045776367188e+00 -1.552000045776367188e+00 -1.552000045776367188e+00 -1.552000045776367188e+00 -1.552000045776367188e+00 -1.552000045776367188e+00 -1.552000045776367188e+00 -1.552000045776367188e+00 -1.552000045776367188e+00
550	-1.641000032424926758e+00 -1.641000032424926758e+00 -1.641000032424926758e+00 -1.641000032424926758e+00 -1.641000032424926758e+00 -1.641000032424926758e+00 -1.641000032424926758e+00 -1.641000032424926758e+00 -1.641000032424926758e+00 -1.641000032424926758e+00
